ID_DEPARTAMENTO,DEPARTAMENTO,ID_MUNICIPIO,MUNICIPIO,Latitud,Longitud,LOCALIDAD,Solar_radiation_promedio,Wind_promedio,consumo_energia_promedio,tipo_cultivo,Desecho_Ton_promedio,Solar_norm,Wind_norm,Desecho_norm,Indice_Solar,Indice_Eolico,Indice_Biomasa,Energia_Prioritaria
0,CAUCA,19809,TIMBIQUÍ,2.702,-77.495,CHACÓN (TIMBIQUÍ - CAUCA),15190.25,1.10833334922791,4366.0,BANANO,26.98142916815621,0.7725829589080341,0.2528517219877571,0.027753745140948173,3373.0971985924766,1103.9506181985475,121.17285128537972,Solar
5,ANTIOQUIA,5873,VIGIA DEL FUERTE,6.456,-76.699,LA PLAYA MURRI  (VIGÍA DEL FUERTE - ANTIOQUIA),17067.9921875,0.7583333253860473,8547.38,PALMA DE ACEITE,223.7033000588417,0.8680857725737205,0.1730038054869852,0.23010657954136893,7419.858970781167,1478.7292669433475,1966.8083758403059,Solar
5,ANTIOQUIA,5873,VIGIA DEL FUERTE,6.456,-76.699,LOMA MURRI (VIGÍA DEL FUERTE - ANTIOQUIA),17067.9921875,0.7583333253860473,9954.88,PALMA DE ACEITE,223.7033000588417,0.8680857725737205,0.1730038054869852,0.23010657954136893,8641.689695678679,1722.2321231662793,2290.6833865447825,Solar
5,ANTIOQUIA,5873,VIGIA DEL FUERTE,6.456,-76.699,SAN ANTONIO DE PADUA (VIGÍA DEL FUERTE - ANTIOQUIA),17067.9921875,0.7583333253860473,6290.07,PALMA DE ACEITE,223.7033000588417,0.8680857725737205,0.1730038054869852,0.23010657954136893,5460.3202754927825,1088.206046779521,1447.3864927757784,Solar
5,ANTIOQUIA,5873,VIGIA DEL FUERTE,6.456,-76.699,VEGAEZ (VIGÍA DEL FUERTE - ANTIOQUIA),17067.9921875,0.7583333253860473,4986.33,PALMA DE ACEITE,223.7033000588417,0.8680857725737205,0.1730038054869852,0.23010657954136893,4328.56213035752,862.6540654139189,1147.3873407645142,Solar
5,ANTIOQUIA,5873,VIGIA DEL FUERTE,6.456,-76.699,VIGÍA DEL FUERTE (VIGÍA DEL FUERTE - ANTIOQUIA),17067.9921875,0.7583333253860473,124249.57,PALMA DE ACEITE,223.7033000588417,0.8680857725737205,0.1730038054869852,0.23010657954136893,107859.28396540257,21495.648440121553,28590.643562185887,Solar
13,BOLÍVAR,13001,CARTAGENA DE INDIAS,10.446,-75.467,ISLA FUERTE (CARTAGENA - BOLIVAR),19383.68359375,3.5833332538604727,79594.5,PALMA DE ACEITE,173.5878700017929,0.9858628808213485,0.8174904998805547,0.17855664626081866,78469.26306753483,65067.74759274281,14212.12698080673,Solar
13,BOLÍVAR,13001,CARTAGENA DE INDIAS,10.446,-75.467,ISLA FUERTE (CARTAGENA DE INDIAS - BOLÍVAR),19383.68359375,3.583333253860473,53001.87,PALMA DE ACEITE,173.5878700017929,0.9858628808213485,0.8174904998805548,0.17855664626081866,52252.57624711861,43328.52520090418,9463.836152751897,Solar
13,BOLÍVAR,13001,CARTAGENA DE INDIAS,10.446,-75.467,ISLA MUCURA (CARTAGENA - BOLIVAR),19383.68359375,3.583333253860473,9628.75,PALMA DE ACEITE,173.5878700017929,0.9858628808213485,0.8174904998805548,0.17855664626081866,9492.62721370856,7871.411650724892,1719.2773076838575,Solar
13,BOLÍVAR,13001,CARTAGENA DE INDIAS,10.446,-75.467,ISLA MUCURA (CARTAGENA DE INDIAS - BOLÍVAR),19383.68359375,3.583333253860473,8811.04,PALMA DE ACEITE,173.5878700017929,0.9858628808213485,0.8174904998805548,0.17855664626081866,8686.477277432135,7202.941494067564,1573.2697524699238,Solar
13,BOLÍVAR,13001,CARTAGENA DE INDIAS,10.446,-75.467,SANTA CRUZ DEL ISLOTE (CARTAGENA - BOLIVAR),19383.68359375,3.583333253860473,17683.5,PALMA DE ACEITE,173.5878700017929,0.9858628808213485,0.8174904998805548,0.17855664626081866,17433.506253004318,14456.09325463779,3157.506454153187,Solar
13,BOLÍVAR,13001,CARTAGENA DE INDIAS,10.446,-75.467,SANTA CRUZ DEL ISLOTE (CARTAGENA DE INDIAS - BOLÍVAR),19383.68359375,3.583333253860473,15682.42,PALMA DE ACEITE,173.5878700017929,0.9858628808213485,0.8174904998805548,0.17855664626081866,15460.715759450333,12820.229365136809,2800.2003204535877,Solar
18,CAQUETÁ,18150,CARTAGENA DEL CHAIRÁ,0.649,-74.274,REMOLINO DEL CAGUAN (CARTAGENA DEL CHAIRA - CAQUETÁ),14565.908203125,0.8416666388511659,23111.93,PALMA DE ACEITE,799.8934338018298,0.7408286538242042,0.1920152083499229,0.8227895699407435,17121.97998917924,4437.842054318833,19016.254945200566,Biomasa
18,CAQUETÁ,18150,CARTAGENA DEL CHAIRÁ,0.649,-74.274,SANTA FE DEL CAGUAN (CARTAGENA DEL CHAIRA - CAQUETÁ),14565.908203125,0.8416666388511659,5410.93,PALMA DE ACEITE,799.8934338018298,0.7408286538242042,0.1920152083499229,0.8227895699407435,4008.5719878370014,1038.9808513168482,4452.056767679467,Biomasa
18,CAQUETÁ,18753,SAN VICENTE DEL CAGUÁN,1.569,-74.264,GUACAMAYAS (SAN VICENTE DEL CAGUÁN - CAQUETÁ),15415.25,0.8833333253860473,15541.36,PALMA DE ACEITE,799.8934338018298,0.7840265602809086,0.20152091658040078,0.8227895699407435,12184.839022887301,3131.9091121059773,12787.268910694274,Biomasa
18,CAQUETÁ,18753,SAN VICENTE DEL CAGUÁN,1.569,-74.264,GUAYABAL (SAN VICENTE DEL CAGUÁN - CAQUETÁ),15415.25,0.8833333253860473,8908.92,PALMA DE ACEITE,799.8934338018298,0.7840265602809086,0.20152091658040078,0.8227895699407435,6984.829903417792,1795.333724141464,7330.166455436489,Biomasa
18,CAQUETÁ,18753,SAN VICENTE DEL CAGUÁN,1.569,-74.264,PUERTO BETANIA (SAN VICENTE DEL CAGUÁN - CAQUETÁ),15415.25,0.8833333253860473,6483.38,PALMA DE ACEITE,799.8934338018298,0.7840265602809086,0.20152091658040078,0.8227895699407435,5083.142120394037,1306.5366801390387,5334.457441962418,Biomasa
18,CAQUETÁ,18753,SAN VICENTE DEL CAGUÁN,1.569,-74.264,VILLA LOBOS (SAN VICENTE DEL CAGUÁN - CAQUETÁ),15415.25,0.8833333253860471,18465.4,PALMA DE ACEITE,799.8934338018298,0.7840265602809086,0.20152091658040075,0.8227895699407435,14477.36404621109,3721.164333023732,15193.138524783806,Biomasa
19,CAUCA,19318,GUAPI,2.416,-77.694,LIMONES (GUAPI - CAUCA),15018.75,1.083333373069763,11823.94,PALMA DE ACEITE,369.42253479590784,0.7638603916393764,0.2471483052082802,0.37999687919234554,9031.839439120487,2922.266731884393,4493.060299757542,Solar
19,CAUCA,19318,GUAPI,2.416,-77.694,SAN ANTONIO DE GUAJUI (GUAPI - CAUCA),15018.75,1.083333373069763,15574.33,PALMA DE ACEITE,369.42253479590784,0.7638603916393764,0.2471483052082802,0.37999687919234554,11896.613813320888,3849.169264254475,5918.1967955117225,Solar
19,CAUCA,19418,LÓPEZ,3.004,-77.222,BETANIA - NAYA (LÓPEZ (MICAY) - CAUCA),15667.7412109375,0.933333337306976,8551.83,PALMA DE ACEITE,369.42253479590784,0.7968683770281225,0.21292776373737057,0.37999687919234554,6814.682892720409,1820.9220377621577,3249.6687113834764,Solar
19,CAUCA,19418,LÓPEZ,3.004,-77.222,BOCA GRANDE (LÓPEZ (MICAY) - CAUCA),15667.7412109375,0.9333333373069762,4822.6,PALMA DE ACEITE,369.42253479590784,0.7968683770281225,0.21292776373737063,0.37999687919234554,3842.977435055824,1026.8654333998436,1832.5729495930057,Solar
19,CAUCA,19418,LÓPEZ,3.004,-77.222,BOCA GRANDE (LÓPEZ DE MICAY - CAUCA),15667.7412109375,0.933333337306976,4664.67,PALMA DE ACEITE,369.42253479590784,0.7968683770281225,0.21292776373737057,0.37999687919234554,3717.128012271772,993.2377516728004,1772.5600424621584,Solar
19,CAUCA,19418,LÓPEZ,3.004,-77.222,DOS QUEBRADAS RÍO NAYA (LÓPEZ DE MICAY - CAUCA),15667.7412109375,0.9333333373069762,5475.9,PALMA DE ACEITE,369.42253479590784,0.7968683770281225,0.21292776373737063,0.37999687919234554,4363.571545768295,1165.9711414494677,2080.8249107693646,Solar
19,CAUCA,19418,LÓPEZ,3.004,-77.222,ISLA DE GALLO (LOPEZ (MICAY) - CAUCA),15667.7412109375,0.9333333373069762,4620.5,PALMA DE ACEITE,369.42253479590784,0.7968683770281225,0.21292776373737063,0.37999687919234554,3681.93033605844,983.832732348521,1755.7755803082325,Solar
19,CAUCA,19418,LÓPEZ,3.004,-77.222,ISLA DE GALLO (LÓPEZ DE MICAY - CAUCA),15667.7412109375,0.933333337306976,4704.57,PALMA DE ACEITE,369.42253479590784,0.7968683770281225,0.21292776373737057,0.37999687919234554,3748.9230605151943,1001.7335694459214,1787.721917941933,Solar
19,CAUCA,19418,LÓPEZ,3.004,-77.222,LA CONCHA - CONCEPCIÓN NAYA (LOPEZ (MICAY) - CAUCA),15667.7412109375,0.933333337306976,2796.5,PALMA DE ACEITE,369.42253479590784,0.7968683770281225,0.21292776373737057,0.37999687919234554,2228.4424163591448,595.4524912915568,1062.6612726613944,Solar
19,CAUCA,19418,LÓPEZ,3.004,-77.222,NOANAMITO (LOPEZ (MICAY) - CAUCA),15667.7412109375,0.933333337306976,9242.67,PALMA DE ACEITE,369.42253479590784,0.7968683770281225,0.21292776373737057,0.37999687919234554,7365.191442306517,1968.0210540624828,3512.1857554047165,Solar
19,CAUCA,19418,LÓPEZ,3.004,-77.222,NOANAMITO (LÓPEZ DE MICAY - CAUCA),15667.7412109375,0.9333333373069762,8886.65,PALMA DE ACEITE,369.42253479590784,0.7968683770281225,0.21292776373737063,0.37999687919234554,7081.490362716965,1892.2145116167046,3376.8992664746575,Solar
19,CAUCA,19418,LÓPEZ,3.004,-77.222,RIO MAYA - DOS QUEBRADAS (LÓPEZ DE MICAY - CAUCA),15667.7412109375,0.9333333373069762,5001.8,PALMA DE ACEITE,369.42253479590784,0.7968683770281225,0.21292776373737063,0.37999687919234554,3985.7762482192634,1065.0220886615805,1900.668390344274,Solar
19,CAUCA,19418,LÓPEZ,3.004,-77.222,SAN ANTONIO DE CHUARE (LOPEZ (MICAY) - CAUCA),15667.7412109375,0.9333333373069762,10320.25,PALMA DE ACEITE,369.42253479590784,0.7968683770281225,0.21292776373737063,0.37999687919234554,8223.880868024482,2197.467753710599,3921.662792484804,Solar
19,CAUCA,19418,LÓPEZ,3.004,-77.222,SAN ANTONIO DE CHUARE (LÓPEZ DE MICAY - CAUCA),15667.7412109375,0.9333333373069762,8183.05,PALMA DE ACEITE,369.42253479590784,0.7968683770281225,0.21292776373737063,0.37999687919234554,6520.813772639978,1742.3985370510907,3109.5334622749233,Solar
19,CAUCA,19418,LÓPEZ,3.004,-77.222,SAN ISIDRO (LÓPEZ (MICAY) - CAUCA),15667.7412109375,0.9333333373069762,1688.0,PALMA DE ACEITE,369.42253479590784,0.7968683770281225,0.21292776373737063,0.37999687919234554,1345.1138204234708,359.42206518868164,641.4347320766793,Solar
19,CAUCA,19418,LÓPEZ,3.004,-77.222,SAN ISIDRO (LÓPEZ DE MICAY - CAUCA),15667.7412109375,0.933333337306976,1288.0,PALMA DE ACEITE,369.42253479590784,0.7968683770281225,0.21292776373737057,0.37999687919234554,1026.3664696122219,274.2509596937333,489.435980399741,Solar
19,CAUCA,19418,LÓPEZ,3.004,-77.222,ZARAGOZA (LOPEZ (MICAY) - CAUCA),15667.7412109375,0.9333333373069762,7575.5,PALMA DE ACEITE,369.42253479590784,0.7968683770281225,0.21292776373737063,0.37999687919234554,6036.676390176543,1613.0342741924512,2878.6663583216136,Solar
19,CAUCA,19418,LÓPEZ,3.004,-77.222,ZARAGOZA (LÓPEZ DE MICAY - CAUCA),15667.7412109375,0.9333333373069762,12919.1,PALMA DE ACEITE,369.42253479590784,0.7968683770281225,0.21292776373737063,0.37999687919234554,10294.822249664017,2750.835072499465,4909.2176819738315,Solar
19,CAUCA,19809,TIMBIQUÍ,2.702,-77.495,CHACON (TIMBIQUÍ - CAUCA),15190.25,1.1083333492279055,4675.57,PALMA DE ACEITE,369.42253479590784,0.7725829589080341,0.25285172198775613,0.37999687919234554,3612.265705181637,1182.2259257742928,1776.702008445355,Solar
19,CAUCA,19809,TIMBIQUÍ,2.702,-77.495,COMUNIDAD DE CHETE (TIMBIQUÍ - CAUCA),15190.25,1.108333349227906,6723.11,PALMA DE ACEITE,369.42253479590784,0.7725829589080341,0.25285172198775624,0.37999687919234554,5194.160216864193,1699.9499406131038,2554.76081846685,Solar
19,CAUCA,19809,TIMBIQUÍ,2.702,-77.495,COTEJE (TIMBIQUÍ - CAUCA),15190.25,1.1083333492279055,10292.2,PALMA DE ACEITE,369.42253479590784,0.7725829589080341,0.25285172198775613,0.37999687919234554,7951.578329673269,2602.400493042384,3911.003880023459,Solar
19,CAUCA,19809,TIMBIQUÍ,2.702,-77.495,LOS BRAZOS (TIMBIQUÍ - CAUCA),15190.25,1.1083333492279062,8724.97,PALMA DE ACEITE,369.42253479590784,0.7725829589080341,0.2528517219877563,0.37999687919234554,6740.76313898383,2206.123688791514,3315.461371046839,Solar
19,CAUCA,19809,TIMBIQUÍ,2.702,-77.495,PUERTO SAIJA (TIMBIQUÍ - CAUCA),15190.25,1.108333349227906,36929.06,PALMA DE ACEITE,369.42253479590784,0.7725829589080341,0.25285172198775624,0.37999687919234554,28530.762444492324,9337.57641238917,14032.927551506878,Solar
19,CAUCA,19809,TIMBIQUÍ,2.702,-77.495,SAN JOSE (TIMBIQUÍ - CAUCA),15190.25,1.108333349227906,11616.92,PALMA DE ACEITE,369.42253479590784,0.7725829589080341,0.25285172198775624,0.37999687919234554,8975.03442699792,2937.358226194005,4414.393345827143,Solar
19,CAUCA,19809,TIMBIQUÍ,2.702,-77.495,SANTA MARÍA (TIMBIQUÍ - CAUCA),15190.25,1.1083333492279062,18233.34,PALMA DE ACEITE,369.42253479590784,0.7725829589080341,0.2528517219877563,0.37999687919234554,14086.767767976215,4610.331416588237,6928.612297252962,Solar
19,CAUCA,19809,TIMBIQUÍ,2.702,-77.495,SANTA ROSA DE SAIJA (TIMBIQUÍ - CAUCA),15190.25,1.108333349227906,5015.38,PALMA DE ACEITE,369.42253479590784,0.7725829589080341,0.25285172198775624,0.37999687919234554,3874.797120448176,1268.147469422953,1905.828747963706,Solar
27,CHOCÓ,27001,QUIBDÓ,5.941,-76.667,TAGACHI (QUIBDÓ - CHOCÓ),16583.31640625,0.725000023841858,8008.22,PALMA DE ACEITE,972.172549366951,0.8434349439705582,0.1653992497810175,1.0,6754.412587003903,1324.55358008134,8008.22,Biomasa
27,CHOCÓ,27006,ACANDÍ,8.435,-77.292,ACANDÍ (ACANDÍ - CHOCÓ),18501.55078125,2.0583333969116206,783237.83,PALMA DE ACEITE,972.172549366951,0.9409972085360921,0.46958177717612876,1.0,737024.6116498662,367794.2121629746,783237.83,Biomasa
27,CHOCÓ,27006,ACANDÍ,8.435,-77.292,CAPURGANA (ACANDÍ - CHOCÓ),18501.55078125,2.0583333969116206,367583.04,PALMA DE ACEITE,972.172549366951,0.9409972085360921,0.46958177717612876,1.0,345894.6145452107,172610.297183004,367583.04,Biomasa
27,CHOCÓ,27006,ACANDÍ,8.435,-77.292,SAN FRANCISCO (ACANDÍ - CHOCÓ),18501.55078125,2.0583333969116206,23129.58,PALMA DE ACEITE,972.172549366951,0.9409972085360921,0.46958177717612876,1.0,21764.870214612227,10861.229281737445,23129.58,Biomasa
27,CHOCÓ,27025,ALTO BAUDÓ,5.641,-77.088,CIUDAD BAUDO (ALTO BAUDO (PIE DE PATO) - CHOCO),16243.349609375,1.066666722297669,60399.25,PALMA DE ACEITE,972.172549366951,0.8261440795107781,0.24334602735529648,1.0,49898.48279439136,14697.917542739391,60399.25,Biomasa
27,CHOCÓ,27025,ALTO BAUDÓ,5.641,-77.088,CIUDAD BAUDO - PIE DE PATO (ALTO BAUDO - CHOCÓ),16243.349609375,1.066666722297669,61547.75,PALMA DE ACEITE,972.172549366951,0.8261440795107781,0.24334602735529648,1.0,50847.30926970949,14977.400455156949,61547.75,Biomasa
27,CHOCÓ,27025,ALTO BAUDÓ,5.641,-77.088,PLAYITA CATRU (ALTO BAUDO - CHOCÓ),16243.349609375,1.0666667222976691,706.33,PALMA DE ACEITE,972.172549366951,0.8261440795107781,0.2433460273552965,1.0,583.5303476808479,171.8825995018666,706.33,Biomasa
27,CHOCÓ,27075,BAHÍA SOLANO,6.294,-77.358,CIUDAD MUTIS (BAHÍA SOLANO - CHOCÓ),17167.80859375,1.483333349227906,898227.28,PALMA DE ACEITE,972.172549366951,0.873162479967489,0.3384030552680029,1.0,784298.3593792522,303962.85587706795,898227.28,Biomasa
27,CHOCÓ,27075,BAHÍA SOLANO,6.294,-77.358,CUPICA (BAHIA SOLANO (MUTIS) - CHOCO),17167.80859375,1.483333349227909,89240.5,PALMA DE ACEITE,972.172549366951,0.873162479967489,0.33840305526800357,1.0,77921.4562935387,30199.257853644274,89240.5,Biomasa
27,CHOCÓ,27075,BAHÍA SOLANO,6.294,-77.358,CUPICA (BAHÍA SOLANO - CHOCÓ),17167.80859375,1.483333349227906,83264.74,PALMA DE ACEITE,972.172549366951,0.873162479967489,0.3384030552680029,1.0,72703.64687224818,28177.042412095892,83264.74,Biomasa
27,CHOCÓ,27075,BAHÍA SOLANO,6.294,-77.358,EL VALLE (BAHIA SOLANO (MUTIS) - CHOCO),17167.80859375,1.483333349227909,229283.0,PALMA DE ACEITE,972.172549366951,0.873162479967489,0.33840305526800357,1.0,200201.31289438577,77590.06772101366,229283.0,Biomasa
27,CHOCÓ,27075,BAHÍA SOLANO,6.294,-77.358,EL VALLE (BAHÍA SOLANO - CHOCÓ),17167.80859375,1.4833333492279055,223052.89,PALMA DE ACEITE,972.172549366951,0.873162479967489,0.3384030552680028,1.0,194761.41459631553,75481.77946235775,223052.89,Biomasa
27,CHOCÓ,27075,BAHÍA SOLANO,6.294,-77.358,MUTIS (BAHIA SOLANO (MUTIS) - CHOCO),17167.80859375,1.4833333492279104,945042.67,PALMA DE ACEITE,972.172549366951,0.873162479967489,0.3384030552680039,1.0,825175.8014122973,319805.326886632,945042.67,Biomasa
27,CHOCÓ,27077,BAJO BAUDÓ,5.014,-77.221,BELEN DE DOCAMPADO (BAJO BAUDÓ - CHOCÓ),16035.099609375,1.1416666507720892,11350.33,PALMA DE ACEITE,972.172549366951,0.8155523906845509,0.2604562776937226,1.0,9256.788766558579,2956.2647023953905,11350.33,Biomasa
27,CHOCÓ,27077,BAJO BAUDÓ,5.014,-77.221,BUENAVISTA (BAJO BAUDÓ (PIZARRO) - CHOCÓ),16035.099609375,1.1416666507720936,5804.61,PALMA DE ACEITE,972.172549366951,0.8155523906845509,0.2604562776937236,1.0,4733.963562491451,1511.8471140637648,5804.61,Biomasa
27,CHOCÓ,27077,BAJO BAUDÓ,5.014,-77.221,BUENAVISTA (BAJO BAUDO - CHOCÓ),16035.099609375,1.1416666507720918,5105.0,PALMA DE ACEITE,972.172549366951,0.8155523906845509,0.2604562776937232,1.0,4163.394954444632,1329.629297626457,5105.0,Biomasa
27,CHOCÓ,27077,BAJO BAUDÓ,5.014,-77.221,FIRME DE USARGA (BAJO BAUDÓ (PIZARRO) - CHOCÓ),16035.099609375,1.141666650772093,1103.0,PALMA DE ACEITE,972.172549366951,0.8155523906845509,0.2604562776937234,1.0,899.5542869250596,287.28327429617696,1103.0,Biomasa
27,CHOCÓ,27077,BAJO BAUDÓ,5.014,-77.221,FIRME DE USARGA (BAJO BAUDÓ - CHOCÓ),16035.099609375,1.1416666507720907,1357.2,PALMA DE ACEITE,972.172549366951,0.8155523906845509,0.2604562776937229,1.0,1106.8677046370724,353.49126008592077,1357.2,Biomasa
27,CHOCÓ,27077,BAJO BAUDÓ,5.014,-77.221,GUINEAL (BAJO BAUDÓ (PIZARRO) - CHOCÓ),16035.099609375,1.141666650772093,7821.58,PALMA DE ACEITE,972.172549366951,0.8155523906845509,0.2604562776937234,1.0,6378.908267930469,2037.1796124836733,7821.58,Biomasa
