ID_DEPARTAMENTO,DEPARTAMENTO,ID_MUNICIPIO,MUNICIPIO,Latitud,Longitud,LOCALIDAD,Solar_radiation_promedio,Wind_promedio,consumo_energia_promedio,tipo_cultivo,Desecho_Ton_promedio,Solar_norm,Wind_norm,Desecho_norm,Indice_Solar,Indice_Eolico,Indice_Biomasa,Energia_Prioritaria
27,CHOCÓ,27077,BAJO BAUDÓ,5.014,-77.221,GUINEAL (BAJO BAUDÓ - CHOCÓ),16035.099609375,1.1416666507720907,5992.0,PALMA DE ACEITE,972.172549366951,0.8155523906845509,0.2604562776937229,1.0,4886.789924981829,1560.6540159407878,5992.0,Biomasa
27,CHOCÓ,27077,BAJO BAUDÓ,5.014,-77.221,ORPUA (BAJO BAUDÓ - CHOCÓ),16035.099609375,1.1416666507720934,995.47,PALMA DE ACEITE,972.172549366951,0.8155523906845509,0.26045627769372354,1.0,811.8579383547499,259.276410755771,995.47,Biomasa
27,CHOCÓ,27077,BAJO BAUDÓ,5.014,-77.221,PILIZA (BAJO BAUDÓ (PIZARRO) - CHOCÓ),16035.099609375,1.1416666507720934,9562.12,PALMA DE ACEITE,972.172549366951,0.8155523906845509,0.26045627769372354,1.0,7798.409826012558,2490.5141820607078,9562.12,Biomasa
27,CHOCÓ,27077,BAJO BAUDÓ,5.014,-77.221,PILIZA - BELLAVISTA - VILLA LUZ (BAJO BAUDÓ - CHOCÓ),16035.099609375,1.1416666507720896,4449.75,PALMA DE ACEITE,972.172549366951,0.8155523906845509,0.26045627769372265,1.0,3629.0042504485805,1158.9653216676425,4449.75,Biomasa
27,CHOCÓ,27077,BAJO BAUDÓ,5.014,-77.221,PIZARRO (BAJO BAUDÓ (PIZARRO) - CHOCÓ),16035.099609375,1.1416666507720945,290480.31,PALMA DE ACEITE,972.172549366951,0.8155523906845509,0.2604562776937238,1.0,236901.91126728946,75657.42028591898,290480.31,Biomasa
27,CHOCÓ,27077,BAJO BAUDÓ,5.014,-77.221,PIZARRO (BAJO BAUDÓ - CHOCÓ),16035.099609375,1.1416666507720934,301347.59,PALMA DE ACEITE,972.172549366951,0.8155523906845509,0.26045627769372354,1.0,245764.7474515279,78487.87158337435,301347.59,Biomasa
27,CHOCÓ,27077,BAJO BAUDÓ,5.014,-77.221,SIVIRU (BAJO BAUDÓ - CHOCÓ),16035.099609375,1.1416666507720932,7982.79,PALMA DE ACEITE,972.172549366951,0.8155523906845509,0.2604562776937235,1.0,6510.383468832726,2079.167769010679,7982.79,Biomasa
27,CHOCÓ,27077,BAJO BAUDÓ,5.014,-77.221,TERRON (BAJO BAUDÓ - CHOCÓ),16035.099609375,1.1416666507720934,5689.69,PALMA DE ACEITE,972.172549366951,0.8155523906845509,0.26045627769372354,1.0,4640.240281753982,1481.9154786312017,5689.69,Biomasa
27,CHOCÓ,27077,BAJO BAUDÓ,5.014,-77.221,VIRUDO,16035.099609375,1.1416666507720898,7551.0,PALMA DE ACEITE,972.172549366951,0.8155523906845509,0.2604562776937227,1.0,6158.236102059043,1966.7053528653,7551.0,Biomasa
27,CHOCÓ,27077,BAJO BAUDÓ,5.014,-77.221,VIRUDO (BAJO BAUDÓ - CHOCÓ),16035.099609375,1.1416666507720925,8530.6,PALMA DE ACEITE,972.172549366951,0.8155523906845509,0.2604562776937233,1.0,6957.15122397363,2221.848322494076,8530.6,Biomasa
27,CHOCÓ,27099,BOJAYÁ,6.478,-77.103,BELLAVISTA (BOJAYÁ (BELLAVISTA) - CHOCÓ),16965.275390625,1.0750000476837165,115162.17,PALMA DE ACEITE,972.172549366951,0.8628615500060048,0.24524716628178847,1.0,99369.00850825504,28243.19585536159,115162.17,Biomasa
27,CHOCÓ,27099,BOJAYÁ,6.478,-77.103,BELLAVISTA (BOJAYÁ - CHOCÓ),16965.275390625,1.075000047683721,129984.5,PALMA DE ACEITE,972.172549366951,0.8628615500060048,0.24524716628178947,1.0,112158.62714675553,31878.330285555265,129984.5,Biomasa
27,CHOCÓ,27099,BOJAYÁ,6.478,-77.103,LA LOMA DE BOJAYÁ (BOJAYÁ (BELLAVISTA) - CHOCÓ),16965.275390625,1.0750000476837165,17095.74,PALMA DE ACEITE,972.172549366951,0.8628615500060048,0.24524716628178847,1.0,14751.256714899659,4192.681790490223,17095.74,Biomasa
27,CHOCÓ,27099,BOJAYÁ,6.478,-77.103,LA LOMA DE BOJAYA (BOJAYÁ - CHOCÓ),16965.275390625,1.075000047683721,16062.0,PALMA DE ACEITE,972.172549366951,0.8628615500060048,0.24524716628178947,1.0,13859.28221619645,3939.1599848181027,16062.0,Biomasa
27,CHOCÓ,27099,BOJAYÁ,6.478,-77.103,NAPIPÍ (BOJAYÁ (BELLAVISTA) - CHOCÓ),16965.275390625,1.0750000476837165,12645.69,PALMA DE ACEITE,972.172549366951,0.8628615500060048,0.24524716628178847,1.0,10911.479674295435,3101.31963817795,12645.69,Biomasa
27,CHOCÓ,27099,BOJAYÁ,6.478,-77.103,NAPIPI (BOJAYÁ - CHOCÓ),16965.275390625,1.0750000476837172,14850.38,PALMA DE ACEITE,972.172549366951,0.8628615500060048,0.2452471662817886,1.0,12813.821904978173,3642.0136132077478,14850.38,Biomasa
27,CHOCÓ,27099,BOJAYÁ,6.478,-77.103,PIEDRA CANDELA (BOJAYÁ - CHOCÓ),16965.275390625,1.0750000476837178,10689.82,PALMA DE ACEITE,972.172549366951,0.8628615500060048,0.24524716628178878,1.0,9223.83465448519,2621.6480630623914,10689.82,Biomasa
27,CHOCÓ,27099,BOJAYÁ,6.478,-77.103,POGUE (BOJAYÁ - CHOCÓ),16965.275390625,1.0750000476837198,0.0,PALMA DE ACEITE,972.172549366951,0.8628615500060048,0.24524716628178922,1.0,0.0,0.0,0.0,Solar
27,CHOCÓ,27099,BOJAYÁ,6.478,-77.103,PUERTO CONTO (BOJAYÁ (BELLAVISTA) - CHOCO),16965.275390625,1.075000047683717,12381.1,PALMA DE ACEITE,972.172549366951,0.8628615500060048,0.24524716628178855,1.0,10683.175136779348,3036.429690451452,12381.1,Biomasa
27,CHOCÓ,27099,BOJAYÁ,6.478,-77.103,PUERTO CONTO (BOJAYÁ - CHOCÓ),16965.275390625,1.075000047683721,16599.5,PALMA DE ACEITE,972.172549366951,0.8628615500060048,0.24524716628178947,1.0,14323.070299324678,4070.9803366945644,16599.5,Biomasa
27,CHOCÓ,27250,EL LITORAL DEL SAN JUAN,4.249,-76.966,CUCURRUPÍ (EL LITORAL DEL SAN JUAN - CHOCÓ),16107.7412109375,0.925000011920929,3655.77,PALMA DE ACEITE,972.172549366951,0.8192469752684105,0.21102662481087872,1.0,2994.978514776997,771.4648041848661,3655.77,Biomasa
27,CHOCÓ,27250,EL LITORAL DEL SAN JUAN,4.249,-76.966,PAPAYO (EL LITORAL DEL SAN JUAN - CHOCÓ),16107.7412109375,0.925000011920929,5036.71,PALMA DE ACEITE,972.172549366951,0.8192469752684105,0.21102662481087872,1.0,4126.309432804156,1062.879911451201,5036.71,Biomasa
27,CHOCÓ,27250,EL LITORAL DEL SAN JUAN,4.249,-76.966,SAN BERNARDO BURUJON (EL LITORAL DEL SAN JUAN - CHOCÓ),16107.7412109375,0.925000011920929,5877.0,PALMA DE ACEITE,972.172549366951,0.8192469752684105,0.21102662481087872,1.0,4814.714473652449,1240.2034740135343,5877.0,Biomasa
27,CHOCÓ,27250,EL LITORAL DEL SAN JUAN,4.249,-76.966,SANTA GENOVEVA DE DOCORDO (EL LITORAL DEL SAN JUAN - CHOCÓ),16107.7412109375,0.925000011920929,105751.31,PALMA DE ACEITE,972.172549366951,0.8192469752684105,0.21102662481087872,1.0,86636.44084817202,22316.342018628926,105751.31,Biomasa
27,CHOCÓ,27250,EL LITORAL DEL SAN JUAN,4.249,-76.966,TOGOROMA PLAYA (EL LITORAL DEL SAN JUAN - CHOCO),16107.7412109375,0.925000011920929,1186.22,PALMA DE ACEITE,972.172549366951,0.8192469752684105,0.21102662481087872,1.0,971.8071470028939,250.32400288316057,1186.22,Biomasa
27,CHOCÓ,27361,ISTMINA,4.741,-76.872,PANAMACITO,16456.982421875,0.7666666507720948,2059.0,PALMA DE ACEITE,972.172549366951,0.8370095406059606,0.1749049444134772,1.0,1723.4026441076728,360.12928054734954,2059.0,Biomasa
27,CHOCÓ,27361,ISTMINA,4.741,-76.872,PANAMACITO (ISTMINA - CHOCÓ),16456.982421875,0.7666666507720948,2814.0,PALMA DE ACEITE,972.172549366951,0.8370095406059606,0.1749049444134772,1.0,2355.344847265173,492.1825135795248,2814.0,Biomasa
27,CHOCÓ,27361,ISTMINA,4.741,-76.872,POTEDÓ (ISTMINA - CHOCÓ),16456.982421875,0.7666666507720948,4798.25,PALMA DE ACEITE,972.172549366951,0.8370095406059606,0.1749049444134772,1.0,4016.1810282125502,839.237649531967,4798.25,Biomasa
27,CHOCÓ,27361,ISTMINA,4.741,-76.872,UNION CHOCO (ISTMINA - CHOCÓ),16456.982421875,0.7666666507720948,2475.0,PALMA DE ACEITE,972.172549366951,0.8370095406059606,0.1749049444134772,1.0,2071.5986129997523,432.88973742335605,2475.0,Biomasa
27,CHOCÓ,27372,JURADÓ,7.116,-77.688,JURADO (JURADO - CHOCÓ),18079.7421875,1.5,237768.02,PALMA DE ACEITE,972.172549366951,0.9195438334137465,0.3422053331209866,1.0,218638.11657399632,81365.4844896174,237768.02,Biomasa
27,CHOCÓ,27372,JURADÓ,7.116,-77.688,JURADÓ (JURAÓ - CHOCÓ),18079.7421875,1.5,256385.33,PALMA DE ACEITE,972.172549366951,0.9195438334137465,0.3422053331209866,1.0,235757.5491792484,87736.42725998408,256385.33,Biomasa
27,CHOCÓ,27425,MEDIO ATRATO (Beté),6.037,-76.677,BETÉ (MEDIO ATRATO (BETÉ) - CHOCÓ),16570.158203125,0.725000023841858,23173.14,PALMA DE ACEITE,972.172549366951,0.8427657118312434,0.1653992497810175,1.0,19529.52782746506,3832.8199710704876,23173.14,Biomasa
27,CHOCÓ,27425,MEDIO ATRATO (Beté),6.037,-76.677,BETE (MEDIO ATRATO - CHOCÓ),16570.158203125,0.725000023841858,23520.39,PALMA DE ACEITE,972.172549366951,0.8427657118312434,0.1653992497810175,1.0,19822.17822089846,3890.254860556946,23520.39,Biomasa
27,CHOCÓ,27425,MEDIO ATRATO (Beté),6.037,-76.677,SAN ROQUE (MEDIO ATRATO (BETÉ) - CHOCÓ),16570.158203125,0.725000023841858,3100.6,PALMA DE ACEITE,972.172549366951,0.8427657118312434,0.1653992497810175,1.0,2613.0793661039534,512.8369138710228,3100.6,Biomasa
27,CHOCÓ,27425,MEDIO ATRATO (Beté),6.037,-76.677,SAN ROQUE (MEDIO ATRATO - CHOCÓ),16570.158203125,0.725000023841858,1478.12,PALMA DE ACEITE,972.172549366951,0.8427657118312434,0.1653992497810175,1.0,1245.7088539719973,244.47993908631756,1478.12,Biomasa
27,CHOCÓ,27450,MEDIO SAN JUAN,4.815,-76.808,LA LERMA,16308.6416015625,0.7083333134651182,1244.0,PALMA DE ACEITE,972.172549366951,0.8294648596504873,0.16159695833001533,1.0,1031.8542854052062,201.02661616253909,1244.0,Biomasa
27,CHOCÓ,27450,MEDIO SAN JUAN,4.815,-76.808,MACEDONIA (MEDIO SAN JUAN - CHOCÓ),16308.6416015625,0.7083333134651183,32.6,PALMA DE ACEITE,972.172549366951,0.8294648596504873,0.16159695833001536,1.0,27.040554424605887,5.268060841558501,32.6,Biomasa
27,CHOCÓ,27450,MEDIO SAN JUAN,4.815,-76.808,UNIÓN WAUNAÁN (MEDIO SAN JUAN - CHOCÓ),16308.6416015625,0.7083333134651183,5060.5,PALMA DE ACEITE,972.172549366951,0.8294648596504873,0.16159695833001536,1.0,4197.506922261291,817.7614076290428,5060.5,Biomasa
27,CHOCÓ,27491,NÓVITA,4.856,-76.621,JUNTAS DE TAMANA (NOVITA - CHOCÓ),16649.642578125,0.6833333373069762,2685.2,PALMA DE ACEITE,972.172549366951,0.8468083229551193,0.15589354155053953,1.0,2273.8497087990863,418.6053377715087,2685.2,Biomasa
27,CHOCÓ,27495,NUQUÍ,5.694,-77.297,ARUSI (NIQUÍ - CHOCÓ),0.0,0.0,28871.0,PALMA DE ACEITE,972.172549366951,0.0,0.0,1.0,0.0,0.0,28871.0,Biomasa
27,CHOCÓ,27495,NUQUÍ,5.694,-77.297,ARUSÍ (NUQUÍ - CHOCO),0.0,0.0,17011.69,PALMA DE ACEITE,972.172549366951,0.0,0.0,1.0,0.0,0.0,17011.69,Biomasa
27,CHOCÓ,27495,NUQUÍ,5.694,-77.297,COMUNIDAD DE PUERTO JAGUA (NUQUÍ - CHOCÓ),0.0,0.0,1297.07,PALMA DE ACEITE,972.172549366951,0.0,0.0,1.0,0.0,0.0,1297.07,Biomasa
27,CHOCÓ,27495,NUQUÍ,5.694,-77.297,COMUNIDAD INDIGENA DE PANGUI - (EL YUCAL) (NUQUÍ - CHOCÓ),0.0,0.0,8966.83,PALMA DE ACEITE,972.172549366951,0.0,0.0,1.0,0.0,0.0,8966.83,Biomasa
27,CHOCÓ,27495,NUQUÍ,5.694,-77.297,COMUNIDAD INDÍGENA DE PANGUÍ - EL YUCAL (NUQUÍ - CHOCÓ),0.0,0.0,7509.69,PALMA DE ACEITE,972.172549366951,0.0,0.0,1.0,0.0,0.0,7509.69,Biomasa
27,CHOCÓ,27495,NUQUÍ,5.694,-77.297,JURUBIRA (NUQUÍ - CHOCÓ),0.0,0.0,19866.8,PALMA DE ACEITE,972.172549366951,0.0,0.0,1.0,0.0,0.0,19866.8,Biomasa
27,CHOCÓ,27495,NUQUÍ,5.694,-77.297,NUQUÍ (NUQUÍ - CHOCÓ),0.0,0.0,336302.48,PALMA DE ACEITE,972.172549366951,0.0,0.0,1.0,0.0,0.0,336302.48,Biomasa
27,CHOCÓ,27495,NUQUÍ,5.694,-77.297,PUERTO JAGUA (NUQUÍ - CHOCÓ),0.0,0.0,1269.74,PALMA DE ACEITE,972.172549366951,0.0,0.0,1.0,0.0,0.0,1269.74,Biomasa
27,CHOCÓ,27615,RIOSUCIO,7.392,-77.255,MARCIAL (RIOSUCIO - CHOCÓ),18359.19140625,0.9416666626930238,145.75,PALMA DE ACEITE,972.172549366951,0.9337567465841297,0.21482890266386262,1.0,136.0950458146369,31.311312563257978,145.75,Biomasa
27,CHOCÓ,27615,RIOSUCIO,7.392,-77.255,PEÑAS BLANCAS (RIOSUCIO - CHOCÓ),18359.19140625,0.9416666626930238,53.25,PALMA DE ACEITE,972.172549366951,0.9337567465841297,0.21482890266386262,1.0,49.7225467556049,11.439639066850685,53.25,Biomasa
27,CHOCÓ,27615,RIOSUCIO,7.392,-77.255,SAN JOSE TAMBORAL (RIOSUCIO - CHOCÓ),18359.19140625,0.9416666626930238,770.0,PALMA DE ACEITE,972.172549366951,0.9337567465841297,0.21482890266386262,1.0,718.9926948697798,165.4182550511742,770.0,Biomasa
27,CHOCÓ,27745,SIPÍ,4.597,-76.544,SIPÍ (SIPÍ - CHOCO),16588.474609375,0.6916666626930238,13752.36,PALMA DE ACEITE,972.172549366951,0.843697292505504,0.15779468047703152,1.0,11602.828897560992,2170.0492520051093,13752.36,Biomasa
27,CHOCÓ,27800,UNGUÍA,8.119,-77.107,BALBOA (UNGUÍA - CHOCÓ),18731.93359375,1.725000023841858,29625.93,PALMA DE ACEITE,972.172549366951,0.9527145821779219,0.3935361385283419,1.0,28225.055521582362,11658.87409251096,29625.93,Biomasa
27,CHOCÓ,27800,UNGUÍA,8.119,-77.107,TITUMATE (UNGUÍA - CHOCÓ),18731.93359375,1.725000023841858,19836.14,PALMA DE ACEITE,972.172549366951,0.9527145821779219,0.3935361385283419,1.0,18898.179832122765,7806.237938907584,19836.14,Biomasa
27,CHOCÓ,27800,UNGUÍA,8.119,-77.107,UNGUÍA (UNGUÍA - CHOCÓ),18731.93359375,1.725000023841858,540559.21,PALMA DE ACEITE,972.172549366951,0.9527145821779219,0.3935361385283419,1.0,514998.6418975775,212729.58414933106,540559.21,Biomasa
44,LA GUAJIRA,44847,URIBIA,12.002,-71.752,CABO DE LA VELA (URIBIA - LA GUAJIRA),19661.642578125,4.383333206176759,38517.5,PALMA DE ACEITE,8.733488127589226,1.0,1.0,0.0089834753442444,38517.5,38517.5,346.0210115719337,Solar
44,LA GUAJIRA,44847,URIBIA,12.002,-71.752,NAZARETH (URIBIA - LA GUAJIRA),19661.642578125,4.383333206176759,54114.23,PALMA DE ACEITE,8.733488127589226,1.0,1.0,0.0089834753442444,54114.23,54114.23,486.13385097777063,Solar
47,MAGDALENA,47189,CIÉNAGA,10.892,-74.046,PALMOR (CIÉNAGA - MAGDALENA),18874.8828125,3.166666507720948,123148.03,PALMA DE ACEITE,243.97124671936035,0.9599850438487613,0.7224334447718123,0.2509546755647719,118220.26697943857,88966.25552976248,30904.573915090798,Solar
50,META,50325,MAPIRIPÁN,3.12,-71.943,MAPIRIPAN (MAPIRIPAN - META),15932.0498046875,1.1333333253860476,227000.02,PALMA DE ACEITE,892.6454372406006,0.810311231189456,0.25855513876723196,0.9181965051593609,183940.66568623114,58692.021671264425,208430.625035105,Biomasa
52,NARIÑO,52250,EL CHARCO,2.19,-77.802,ALTERÓN (URIBE URIBE) (EL CHARCO - NARIÑO),14679.7412109375,0.924999952316284,1176.0,PALMA DE ACEITE,57.37079298496246,0.7466182518885667,0.21102661121286045,0.0590129735943692,878.0230642209544,248.1672947863239,69.39925694697818,Solar
52,NARIÑO,52250,EL CHARCO,2.19,-77.802,ALTERON - URIBE URIBE (EL CHARCO - NARIÑO),14679.7412109375,0.924999952316284,555.14,PALMA DE ACEITE,57.37079298496246,0.7466182518885667,0.21102661121286045,0.0590129735943692,414.4776563534189,117.14931294870735,32.76046216117812,Solar
52,NARIÑO,52250,EL CHARCO,2.19,-77.802,BAZAN (EL CHARCO - NARIÑO),14679.7412109375,0.924999952316284,25635.43,PALMA DE ACEITE,57.37079298496246,0.7466182518885667,0.21102661121286045,0.0590129735943692,19139.879933011718,5409.7579198845,1512.8229536703002,Solar
52,NARIÑO,52250,EL CHARCO,2.19,-77.802,BOLIVAR - SAN PEDRO (EL CHARCO - NARIÑO),14679.7412109375,0.924999952316284,5914.46,PALMA DE ACEITE,57.37079298496246,0.7466182518885667,0.21102661121286045,0.0590129735943692,4415.843786064852,1248.1084509540146,349.0298718049529,Solar
52,NARIÑO,52250,EL CHARCO,2.19,-77.802,EL CUIL PUEBLO NUEVO (EL CHARCO - NARIÑO),14679.7412109375,0.924999952316284,8684.96,PALMA DE ACEITE,57.37079298496246,0.7466182518885667,0.21102661121286045,0.0590129735943692,6484.349652922126,1832.7576773192443,512.5253151481527,Solar
52,NARIÑO,52250,EL CHARCO,2.19,-77.802,LAS MERCEDES (EL CHARCO - NARIÑO),14679.7412109375,0.924999952316284,2061.8,PALMA DE ACEITE,57.37079298496246,0.7466182518885667,0.21102661121286045,0.0590129735943692,1539.377511743847,435.09466699867573,121.67294895687043,Solar
52,NARIÑO,52250,EL CHARCO,2.19,-77.802,SAN JOSE (EL CHARCO - NARIÑO),14679.7412109375,0.924999952316284,16341.0,PALMA DE ACEITE,57.37079298496246,0.7466182518885667,0.21102661121286045,0.0590129735943692,12200.488854111069,3448.3858538293525,964.3310015055871,Solar
52,NARIÑO,52250,EL CHARCO,2.19,-77.802,SAN JOSÉ DEL TAPAJE (EL CHARCO - NARIÑO),14679.7412109375,0.924999952316284,16572.08,PALMA DE ACEITE,57.37079298496246,0.7466182518885667,0.21102661121286045,0.0590129735943692,12373.01739975748,3497.149883148421,977.9677194437741,Solar
52,NARIÑO,52390,LA TOLA,2.421,-78.213,AGUACATAL (LA TOLA - NARIÑO),14197.341796875,1.1333333253860476,2452.31,PALMA DE ACEITE,57.37079298496246,0.7220832003461689,0.25855513876723196,0.0590129735943692,1770.7718530409134,634.0573523502705,144.71810527520753,Solar
52,NARIÑO,52390,LA TOLA,2.421,-78.213,AMARALES (LA TOLA - NARIÑO),14197.341796875,1.1333333253860476,10865.75,PALMA DE ACEITE,57.37079298496246,0.7220832003461689,0.25855513876723196,0.0590129735943692,7845.9755341613845,2809.3954990600505,641.2202178330172,Solar
52,NARIÑO,52390,LA TOLA,2.421,-78.213,LA VIGIA (LA TOLA - NARIÑO),14197.341796875,1.133333325386049,8510.25,PALMA DE ACEITE,57.37079298496246,0.7220832003461689,0.25855513876723224,0.0590129735943692,6145.108555745984,2200.368869693838,502.2151585314805,Solar
52,NARIÑO,52390,LA TOLA,2.421,-78.213,LA VIGIA DE LA MAR (LA TOLA - NARIÑO),14197.341796875,1.1333333253860476,8505.96,PALMA DE ACEITE,57.37079298496246,0.7220832003461689,0.25855513876723196,0.0590129735943692,6142.010818816499,2199.2596681485243,501.9619928747606,Solar
52,NARIÑO,52390,LA TOLA,2.421,-78.213,MULATOS (LA TOLA - NARIÑO),14197.341796875,1.1333333253860476,6524.81,PALMA DE ACEITE,57.37079298496246,0.7220832003461689,0.25855513876723196,0.0590129735943692,4711.455686450687,1687.023154979823,385.04844023827616,Solar
52,NARIÑO,52390,LA TOLA,2.421,-78.213,SAN PABLO DE LA MAR (LA TOLA - NARIÑO),14197.341796875,1.133333325386049,4143.25,PALMA DE ACEITE,57.37079298496246,0.7220832003461689,0.25855513876723224,0.0590129735943692,2991.7712198342642,1071.258578697335,244.5055028448702,Solar
