ID_DEPARTAMENTO,DEPARTAMENTO,ID_MUNICIPIO,MUNICIPIO,Latitud,Longitud,LOCALIDAD,Solar_radiation_promedio,Wind_promedio,consumo_energia_promedio,tipo_cultivo,Desecho_Ton_promedio,Solar_norm,Wind_norm,Desecho_norm,Indice_Solar,Indice_Eolico,Indice_Biomasa,Energia_Prioritaria
52,NARIÑO,52390,LA TOLA,2.421,-78.213,SAN PABLO DEL MAR (LA TOLA - NARIÑO),14197.341796875,1.1333333253860476,5991.23,PALMA DE ACEITE,57.37079298496246,0.7220832003461689,0.25855513876723196,0.0590129735943692,4326.166532409978,1549.063304036403,353.5602977877926,Solar
52,NARIÑO,52427,MAGÜÍ (Payán),1.909,-78.048,ALTO ESTERO (MAGÜI - NARIÑO),14471.9912109375,0.8916666507720948,788.12,PALMA DE ACEITE,57.37079298496246,0.7360519932876125,0.20342205550689277,0.0590129735943692,580.0972969498332,160.32099038609232,46.50930474919426,Solar
52,NARIÑO,52427,MAGÜÍ (Payán),1.909,-78.048,BRISAS DE HAMBURGO (MAGÜÍ - NARIÑO),14471.9912109375,0.8916666507720948,1547.0,PALMA DE ACEITE,57.37079298496246,0.7360519932876125,0.20342205550689277,0.0590129735943692,1138.6724336159366,314.6939198691631,91.29307015048916,Solar
52,NARIÑO,52427,MAGÜÍ (Payán),1.909,-78.048,EL ROSARIO,14471.9912109375,0.8916666507720948,202.5,PALMA DE ACEITE,57.37079298496246,0.7360519932876125,0.20342205550689277,0.0590129735943692,149.05052864074153,41.192966240145786,11.950127152859764,Solar
52,NARIÑO,52427,MAGÜÍ (Payán),1.909,-78.048,EL ROSARIO (MAGÜI - NARIÑO),14471.9912109375,0.8916666507720948,0.0,PALMA DE ACEITE,57.37079298496246,0.7360519932876125,0.20342205550689277,0.0590129735943692,0.0,0.0,0.0,Solar
52,NARIÑO,52427,MAGÜÍ (Payán),1.909,-78.048,GUILPI,14471.9912109375,0.8916666507720948,853.0,PALMA DE ACEITE,57.37079298496246,0.7360519932876125,0.20342205550689277,0.0590129735943692,627.8523502743335,173.51901334737954,50.33806647599693,Solar
52,NARIÑO,52427,MAGÜÍ (Payán),1.909,-78.048,LA ISLA (MAGÜÍ - NARIÑO),14471.9912109375,0.891666650772095,326.6,PALMA DE ACEITE,57.37079298496246,0.7360519932876125,0.2034220555068928,0.0590129735943692,240.39458100773427,66.43764332855119,19.27363717592098,Solar
52,NARIÑO,52427,MAGÜÍ (Payán),1.909,-78.048,LA LOMA (MAGÜÍ - NARIÑO),14471.9912109375,0.891666650772095,767.7,PALMA DE ACEITE,57.37079298496246,0.7360519932876125,0.2034220555068928,0.0590129735943692,565.0671152469001,156.1671120126416,45.30425982839724,Solar
52,NARIÑO,52427,MAGÜÍ (Payán),1.909,-78.048,LAS LAJAS (MAGÜÍ - NARIÑO),14471.9912109375,0.891666650772095,1395.6,PALMA DE ACEITE,57.37079298496246,0.7360519932876125,0.2034220555068928,0.0590129735943692,1027.234161832192,283.8958206654196,82.35850594830166,Solar
52,NARIÑO,52473,MOSQUERA,2.445,-78.442,EL BAJITO DE ECHANDÍA (MOSQUERA - NARIÑO),13841.783203125,1.4833333492279064,3433.53,PALMA DE ACEITE,57.37079298496246,0.7039993300725029,0.33840305526800296,0.0590129735943692,2417.2028197838413,1161.9170423543462,202.6228152254745,Solar
52,NARIÑO,52490,OLAYA HERRERA,2.293,-78.298,BOCA DE PRIETA (OLAYA HERRERA - NARIÑO),14279.4169921875,1.0583333969116209,3644.94,PALMA DE ACEITE,57.37079298496246,0.7262575817584226,0.24144488842880438,0.0590129735943692,2647.165310054545,880.0521316296862,215.09874797306009,Solar
52,NARIÑO,52490,OLAYA HERRERA,2.293,-78.298,BOCAS DE PRIETA (OLAYA HERRERA - NARIÑO),14279.4169921875,1.0583333969116206,3094.2,PALMA DE ACEITE,57.37079298496246,0.7262575817584226,0.24144488842880432,0.0590129735943692,2247.1862094769112,747.0787737764063,182.59794289569717,Solar
52,NARIÑO,52490,OLAYA HERRERA,2.293,-78.298,SAN JOSÉ CALABAZAL (OLAYA HERRERA - NARIÑO),14279.4169921875,1.0583333969116209,8066.79,PALMA DE ACEITE,57.37079298496246,0.7262575817584226,0.24144488842880438,0.0590129735943692,5858.567397953026,1947.685211528595,476.04526526132156,Solar
52,NARIÑO,52520,FRANCISCO PIZARRO,2.091,-78.594,SAN PEDRO DEL VINO ( FRANCISCO PIZARRO - NARIÑO),13543.9580078125,1.5666667222976696,5531.0,PALMA DE ACEITE,57.37079298496246,0.6888518064549263,0.35741447172895885,0.0590129735943692,3810.039341502197,1976.8594431328713,326.40075695045607,Solar
52,NARIÑO,52520,FRANCISCO PIZARRO,2.091,-78.594,SAN PEDRO DEL VINO (FRANCISCO PIZARRO - NARIÑO),13543.9580078125,1.566666722297669,6245.9,PALMA DE ACEITE,57.37079298496246,0.6888518064549263,0.3574144717289587,0.0590129735943692,4302.499497936824,2232.3750489719027,368.58913177307056,Solar
52,NARIÑO,52621,ROBERTO PAYÁN (San José),1.9,-78.385,TAMAJE (ROBERTO PAYAN - NARIÑO),13893.6083984375,1.375,5052.5,PALMA DE ACEITE,57.37079298496246,0.7066351828557368,0.3136882220275711,0.0590129735943692,3570.27426137861,1584.9097417943028,298.1630490855504,Solar
52,NARIÑO,52696,SANTA BÁRBARA (Iscuandé),2.299,-77.873,LA ENSENADA (SANTA BÁRBARA (ISCUANDÉ) - NARIÑO),14712.0830078125,1.0083333253860476,6761.57,PALMA DE ACEITE,57.37079298496246,0.7482631702490999,0.2300380276738164,0.0590129735943692,5059.4338040612065,1555.4182267784468,399.02035186647896,Solar
52,NARIÑO,52696,SANTA BÁRBARA (Iscuandé),2.299,-77.873,LA ENSENADA (SANTA BÁRBARA - NARIÑO),14712.0830078125,1.0083333253860478,6793.47,PALMA DE ACEITE,57.37079298496246,0.7482631702490999,0.23003802767381645,0.0590129735943692,5083.303399192153,1562.756439861242,400.90286572413936,Solar
52,NARIÑO,52696,SANTA BÁRBARA (Iscuandé),2.299,-77.873,SANTA RITA (SANTA BARBARA (ISCUANDÉ) - NARIÑO),14712.0830078125,1.008333325386048,8116.9,PALMA DE ACEITE,57.37079298496246,0.7482631702490999,0.2300380276738165,0.0590129735943692,6073.577326594919,1867.1956668256012,479.0024053681354,Solar
52,NARIÑO,52696,SANTA BÁRBARA (Iscuandé),2.299,-77.873,SECADERO (SANTA BÁRBARA (ISCUANDÉ) - NARIÑO),14712.0830078125,1.0083333253860476,4628.4,PALMA DE ACEITE,57.37079298496246,0.7482631702490999,0.2300380276738164,0.0590129735943692,3463.261257180934,1064.7080072854917,273.1356469841784,Solar
52,NARIÑO,52696,SANTA BÁRBARA (Iscuandé),2.299,-77.873,SECADERO (SANTA BÁRBARA - NARIÑO),14712.0830078125,1.0083333253860491,4576.0,PALMA DE ACEITE,57.37079298496246,0.7482631702490999,0.23003802767381676,0.0590129735943692,3424.052267059881,1052.6540146353855,270.0433671678335,Solar
52,NARIÑO,52835,TUMACO,1.638,-78.617,BOCAS DE CURAY (SAN ANDRÉS DE TUMACO - NARIÑO),13513.8662109375,1.5166666507720934,8651.93,PALMA DE ACEITE,57.37079298496246,0.6873213241081217,0.3460076109739702,0.0590129735943692,5946.655983690782,2993.633629614022,510.5761166303308,Solar
52,NARIÑO,52835,TUMACO,1.638,-78.617,BOCAS DE CURAY (TUMACO - NARIÑO),13513.8662109375,1.5166666507720945,10962.19,PALMA DE ACEITE,57.37079298496246,0.6873213241081217,0.3460076109739704,0.0590129735943692,7534.546945924812,3793.0011729427492,646.9114290064582,Solar
52,NARIÑO,52835,TUMACO,1.638,-78.617,CHAJAL (TUMACO - NARIÑO),13513.8662109375,1.5166666507720934,24012.62,PALMA DE ACEITE,57.37079298496246,0.6873213241081217,0.3460076109739702,0.0590129735943692,16504.385773705166,8308.549279425775,1417.0561099916217,Solar
52,NARIÑO,52835,TUMACO,1.638,-78.617,PITAL DE LA COSTA (TUMACO - NARIÑO),13513.8662109375,1.5166666507720938,28038.79,PALMA DE ACEITE,57.37079298496246,0.6873213241081217,0.3460076109739703,0.0590129735943692,19271.658269189564,9701.63474250085,1654.6523738880633,Solar
52,NARIÑO,52835,TUMACO,1.638,-78.617,PUEBLO NUEVO (TABLÓN SALADO) (TUMACO - NARIÑO),13513.8662109375,1.5166666507720936,4534.18,PALMA DE ACEITE,57.37079298496246,0.6873213241081217,0.34600761097397026,0.0590129735943692,3116.4386013445637,1568.8607895259565,267.575444612117,Solar
52,NARIÑO,52835,TUMACO,1.638,-78.617,SAN JOSÉ DEL GUAYABO (TUMACO - NARIÑO),13513.8662109375,1.5166666507720905,2944.0,PALMA DE ACEITE,57.37079298496246,0.6873213241081217,0.34600761097396954,0.0590129735943692,2023.4739781743103,1018.6464067073663,173.73419426182292,Solar
52,NARIÑO,52835,TUMACO,1.638,-78.617,SAN JUAN COSTA (TUMACO - NARIÑO),13513.8662109375,1.516666650772091,30348.0,PALMA DE ACEITE,57.37079298496246,0.6873213241081217,0.34600761097396965,0.0590129735943692,20858.82754403328,10500.63897783803,1790.9257226419165,Solar
52,NARIÑO,52835,TUMACO,1.638,-78.617,SAN JUAN DE LA COSTA (SAN ANDRÉS DE TUMACO - NARIÑO),13513.8662109375,1.516666650772094,32434.11,PALMA DE ACEITE,57.37079298496246,0.6873213241081217,0.3460076109739703,0.0590129735943692,22292.655431468473,11222.44891516696,1914.0332769868662,Solar
52,NARIÑO,52835,TUMACO,1.638,-78.617,SANTA ROSA (TUMACO - NARIÑO),13513.8662109375,1.5166666507720932,3845.75,PALMA DE ACEITE,57.37079298496246,0.6873213241081217,0.34600761097397015,0.0590129735943692,2643.265982188809,1330.6587699031456,226.94914320054536,Solar
52,NARIÑO,52835,TUMACO,1.638,-78.617,TABLÓN DULCE LA PAMPA (TUMACO - NARIÑO),13513.8662109375,1.5166666507720932,3702.8,PALMA DE ACEITE,57.37079298496246,0.6873213241081217,0.34600761097397015,0.0590129735943692,2545.0133989075534,1281.1969819144167,218.5132386252303,Solar
76,VALLE DEL CAUCA,76109,BUENAVENTURA,3.613,-77.089,GALVEZ (BUENAVENTURA - VALLE DEL CAUCA),15811.275390625,1.3999999761581396,4145.0,CAFE,103.62793064117432,0.804168590075795,0.31939163880704635,0.10659417477756769,3333.2788058641704,1323.8783428552072,441.83285445301806,Solar
76,VALLE DEL CAUCA,76109,BUENAVENTURA,3.613,-77.089,HUMANES MAR (BUENAVENTURA - VALLE DEL CAUCA),15811.275390625,1.3999999761581414,6555.0,CAFE,103.62793064117432,0.804168590075795,0.31939163880704674,0.10659417477756769,5271.325107946836,2093.6121923801916,698.7248156669563,Solar
76,VALLE DEL CAUCA,76109,BUENAVENTURA,3.613,-77.089,PAPAYAL 1 (BUENAVENTURA - VALLE DEL CAUCA),15811.275390625,1.3999999761581416,9503.73,CAFE,103.62793064117432,0.804168590075795,0.3193916388070468,0.10659417477756769,7642.6011545610345,3035.4118994796945,1013.0422566588134,Solar
76,VALLE DEL CAUCA,76109,BUENAVENTURA,3.613,-77.089,PITAL (BUENAVENTURA - VALLE DEL CAUCA),15811.275390625,1.3999999761581414,2958.38,CAFE,103.62793064117432,0.804168590075795,0.31939163880704674,0.10659417477756769,2379.0362735084304,944.881836413991,315.3460747784607,Solar
76,VALLE DEL CAUCA,76109,BUENAVENTURA,3.613,-77.089,PUERTO MERIZALDE (BUENAVENTURA - VALLE DEL CAUCA),15811.275390625,1.399999976158142,104897.38,CAFE,103.62793064117432,0.804168590075795,0.3193916388070469,0.10659417477756769,84355.1781772449,33503.34610476555,11181.449657428933,Solar
76,VALLE DEL CAUCA,76109,BUENAVENTURA,3.613,-77.089,PUNTA BONITA,15811.275390625,1.399999976158141,7646.75,CAFE,103.62793064117432,0.804168590075795,0.31939163880704663,0.10659417477756769,6149.276166162085,2442.3080140477837,815.0990059803657,Solar
76,VALLE DEL CAUCA,76109,BUENAVENTURA,3.613,-77.089,PUNTA BONITA (BUENAVENTURA - VALLE DEL CAUCA),15811.275390625,1.3999999761581412,8764.0,CAFE,103.62793064117432,0.804168590075795,0.3193916388070467,0.10659417477756769,7047.733523424267,2799.148322504957,934.1913477506032,Solar
76,VALLE DEL CAUCA,76109,BUENAVENTURA,3.613,-77.089,PUNTA SOLDADO (BUENAVENTURA - VALLE DEL CAUCA),15811.275390625,1.399999976158141,5544.0,CAFE,103.62793064117432,0.804168590075795,0.31939163880704663,0.10659417477756769,4458.310663380207,1770.7072455462664,590.9581049668353,Solar
76,VALLE DEL CAUCA,76109,BUENAVENTURA,3.613,-77.089,SAN FRANCISCO DE NAYA (BUENAVENTURA - VALLE DEL CAUCA),15811.275390625,1.399999976158141,8748.5,CAFE,103.62793064117432,0.804168590075795,0.31939163880704663,0.10659417477756769,7035.268910278092,2794.1977521034473,932.5391380415509,Solar
76,VALLE DEL CAUCA,76109,BUENAVENTURA,3.613,-77.089,SAN FRANCISCO NAYA (BUENAVENTURA - VALLE DEL CAUCA),15811.275390625,1.399999976158142,9263.39,CAFE,103.62793064117432,0.804168590075795,0.3193916388070469,0.10659417477756769,7449.327275622218,2958.64931300881,987.4234126927727,Solar
76,VALLE DEL CAUCA,76109,BUENAVENTURA,3.613,-77.089,SAN ISIDRO - CALIMA (BUENAVENTURA - VALLE DEL CAUCA),15811.275390625,1.3999999761581414,3524.88,CAFE,103.62793064117432,0.804168590075795,0.31939163880704674,0.10659417477756769,2834.5977797863684,1125.8171997981829,375.7316747899528,Solar
85,CASANARE,85430,TRINIDAD,5.37,-71.199,BOCAS DEL PAUTO (TRINIDAD - CASANARE),16339.7587890625,1.4500000476837165,18879.9,PALMA DE ACEITE,297.06593132019043,0.8310474938264651,0.3307984995620351,0.3055691415208449,15690.093578694281,6245.442591881267,5769.1148349994,Solar
86,PUTUMAYO,86573,PUERTO LEGUÍZAMO,0.062,-75.068,PIÑUÑA NEGRO (PUERTO LEGUÍZAMO - PUTUMAYO),14172.4912109375,0.8583333492279052,5507.02,PALMA DE ACEITE,65.44999885559082,0.7208192883490528,0.19581749980092494,0.06732343851738033,3969.566237324001,1078.3708877536897,370.75152238398385,Solar
86,PUTUMAYO,86573,PUERTO LEGUÍZAMO,0.062,-75.068,PUERTO LEGUÍZAMO (PUERTO LEGUÍZAMO - PUTUMAYO),14172.4912109375,0.858333349227905,1177804.4,PALMA DE ACEITE,65.44999885559082,0.7208192883490528,0.19581749980092492,0.06732343851738033,848984.1294223832,230634.71286252848,79293.84210890002,Solar
91,AMAZONAS,91001,LETICIA,-3.527,-70.048,LETICIA (LETICIA - AMAZONAS),13229.591796875,1.0833333730697614,4927862.74,BANANO,847.1099853515625,0.6728629993301718,0.24714830520827985,0.8713576472645465,3315776.5035237987,1217912.9244900302,4293930.883169021,Biomasa
91,AMAZONAS,91540,PUERTO NARIÑO,-3.629,-70.475,PUERTO NARIÑO (PUERTO NARIÑO - AMAZONAS),13312.9248046875,1.041666626930239,149432.34,BANANO,847.1099853515625,0.677101353652878,0.2376425833797846,0.8713576472645465,101180.83969351712,35511.48731808632,130209.01220763577,Biomasa
91,AMAZONAS,91798,TARAPACÁ,-2.449,-70.01,TARAPACA (TARAPACA (ANM) - AMAZONAS),13408.091796875,1.0916666984558103,35667.43,BANANO,847.1099853515625,0.6819415897526523,0.24904944413477215,0.8713576472645465,24323.103916591444,8882.953615215896,31079.0878887729,Biomasa
91,AMAZONAS,91798,TARAPACÁ,-2.449,-70.01,TARAPACA (TARAPACA - AMAZONAS),13408.091796875,1.09166669845581,33048.25,BANANO,847.1099853515625,0.6819415897526523,0.2490494441347721,0.8713576472645465,22536.976143543092,8230.648292126982,28796.845366210546,Biomasa
94,GUAINÍA,94001,INÍRIDA,3.322,-68.46,CHORRO BOCON (INÍRIDA - GUAINÍA),15622.3583984375,1.0583332777023304,6058.43,CAÑA PANELERA,33.65999984741211,0.794560186737323,0.24144486123276773,0.03462348311452578,4813.7872721349995,1462.776790638437,209.76394880553644,Solar
94,GUAINÍA,94001,INÍRIDA,3.322,-68.46,INÍRIDA (INÍRIDA - GUAINÍA),15622.3583984375,1.058333277702331,2497007.84,CAÑA PANELERA,33.65999984741211,0.794560186737323,0.2414448612327679,0.03462348311452578,1984023.0156349593,602889.7114259335,86455.10878507848,Solar
94,GUAINÍA,94001,INÍRIDA,3.322,-68.46,LAGUNA COLORADA ALTA (INÍRIDA - GUAINÍA),15622.3583984375,1.05833327770233,9138.75,CAÑA PANELERA,33.65999984741211,0.794560186737323,0.24144486123276765,0.03462348311452578,7261.286906545711,2206.5042255909552,316.41535631287246,Solar
94,GUAINÍA,94343,BARRANCO MINAS,3.316,-69.402,BARRANCO MINAS (BARRANCO MINAS - GUAINÍA),15808.6337890625,1.1416666507720892,101878.88,CAÑA PANELERA,33.65999984741211,0.8040342370301629,0.2604562776937226,0.03462348311452578,81914.10755028752,26534.99386040544,3527.4016814067986,Solar
94,GUAINÍA,94343,BARRANCO MINAS,3.316,-69.402,BARRANCOMINAS (BARRANCO MINAS - GUAINÍA),15808.6337890625,1.14166665077209,86010.0,CAÑA PANELERA,33.65999984741211,0.8040342370301629,0.26045627769372276,0.03462348311452578,69154.9847269643,22401.844444437094,2977.9657826803623,Solar
94,GUAINÍA,94343,BARRANCO MINAS,3.316,-69.402,BARRANCOMINAS (BARRANCOMINAS - GUAINÍA),15808.6337890625,1.1416666507720916,71494.81,CAÑA PANELERA,33.65999984741211,0.8040342370301629,0.26045627769372315,0.03462348311452578,57484.275009966455,18621.272087019974,2475.399346811229,Solar
95,GUAVIARE,95200,MIRAFLORES,1.366,-72.021,MIRAFLORES (MIRAFLORES - GUAVIARE),14879.5166015625,0.9583333134651184,113791.88,CAFE,0.0,0.7567789182637792,0.2186311805168465,0.0,86115.29585360177,24878.453057631334,0.0,Solar
97,VAUPÉS,97001,MITÚ,1.018,-70.421,MITÚ (MITÚ - VAUPÉS),14404.2666015625,1.0,1741992.17,BANANO,93.5,0.7326074891417408,0.2281368887473244,0.09617634242078152,1276196.5097682725,397412.67388600024,167538.43543624025,Solar
97,VAUPÉS,97161,CARURÚ,1.055,-71.334,CARURÚ (CARURÚ - VAUPÉS),14620.93359375,0.975000023841858,29370.15,BANANO,93.5,0.7436272699828673,0.2224334719678486,0.09617634242078152,21840.44446348731,6532.904436716509,2824.7136033497163,Solar
97,VAUPÉS,97666,TARAIRA,-0.717,-69.911,TARAIRA (TARAIRA - VAUPÉS),13655.2587890625,1.0249999761581414,40970.54,BANANO,93.5,0.6945126143354352,0.23384030552680007,0.09617634242078152,28454.55684613452,9580.563591197984,3940.396684204326,Solar
99,VICHADA,99001,PUERTO CARREÑO,5.839,-68.145,CASUARITO (PUERTO CARREÑO - VICHADA),16512.42578125,1.558333277702331,37979.84,PALMA DE ACEITE,79.73181358973186,0.8398294148435629,0.3555133056064301,0.08201405567525104,31896.58680305214,13502.338464803315,3114.880712297126,Solar
99,VICHADA,99001,PUERTO CARREÑO,5.839,-68.145,PUERTO CARREÑO (PUERTO CARREÑO - VICHADA),16512.42578125,1.558333277702331,3199756.19,PALMA DE ACEITE,79.73181358973186,0.8398294148435629,0.3555133056064301,0.08201405567525104,2687249.368689768,1137555.9002415363,262424.98231388914,Solar
99,VICHADA,99524,LA PRIMAVERA,5.525,-69.614,LA PRIMAVERA (LA PRIMAVERA - VICHADA),16338.2666015625,1.524999976158142,492704.18,PALMA DE ACEITE,79.73181358973186,0.8309716004979159,0.34790874990046244,0.08201405567525104,409423.1810266132,171416.09533453244,40408.66804994891,Solar
99,VICHADA,99624,SANTA ROSALÍA,4.983,-70.655,SANTA ROSALÍA (SANTA ROSALÍA - VICHADA),16494.68359375,1.483333349227906,201572.91,PALMA DE ACEITE,79.73181358973186,0.8389270391936393,0.3384030552680029,0.08201405567525104,169104.96456794592,68212.88860326218,16531.811863362367,Solar
99,VICHADA,99773,CUMARIBO,4.265,-69.525,CUMARIBO (CUMARIBO - VICHADA),15888.7412109375,1.291666626930237,431583.83,PALMA DE ACEITE,79.73181358973186,0.8081085365988127,0.29467680556661524,0.08201405567525104,348766.57728101074,127177.74435860514,35395.94026215808,Solar
